"index","group","label","smiles","PCE_stats","PCE_mean","PCE_std","Global_pop_num","Global_pop_percent","PCE < 8_pop_num","PCE < 8_pop_percent","PCE > 8_pop_num","PCE > 8_pop_percent","pop_diff","Z","Z_8.0","Z_8.5","Z_9.0","Z_9.5","Z_10.0","Z_10.5"
40,"terminal","f 40","O=C1C(C2=C(C3=CC=C(C4=C(F)C(F)=C([N+]#[C-])C(F)=C4F)S3)N1)=C(C5=CC=C(C6=C(F)C(F)=C(C#N)C(F)=C6F)S5)NC2=O","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,0,0,0,0,0,0,0,,,,,,,
44,"spacer","f 44","O=C(NC1=O)C2=CC([He])=C3C4=C(C(NC3=O)=O)C=C([He])C1=C42","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,0,0,0,0,0,0,0,,,,,,,
46,"spacer","f 46","C12=C[SiH2]C=C1OCCO2","{'25%': 1.0274616463509649, 'std': 1.4266823449937742, 'min': 2.43477726362684e-05, 'max': 10.7695986303388, 'whishi': 6.051020754338241, 'mean': 2.130210148215494, 'whislo': 2.43477726362684e-05, 'cilo': 1.9331337029283222, 'count': 1946.0, '50%': 1.9776720092220099, '75%': 3.0646492874361728, 'cihi': 2.0393652818021897}",2.13021014821549,1.42668234499377,3480,6.78944904011238,3470,6.78728606356968,10,7.69230769230769,0.905021628738011,0.384548513742347,0.384548513742347,-0.042299047439841,-0.412550343064824,-0.026740513571246,-0.418477690713758,-0.208130704264677
47,"terminal","f 47","O=CC1=CC=CS1","{'25%': 0.51633508280124707, 'std': 1.4238523034894863, 'min': 5.2975638660246501e-05, 'max': 11.740876504094301, 'whishi': 5.1140612517373603, 'mean': 1.606040275102252, 'whislo': 5.2975638660246501e-05, 'cilo': 1.2038422489169101, 'count': 4817.0, '50%': 1.2568108820501398, '75%': 2.36214153267708, 'cihi': 1.294491406495178}",1.60604027510225,1.42385230348949,11028,21.5155298891837,11011,21.5374083129584,17,13.0769230769231,-8.46048523603536,-2.38120767293138,-2.38120767293138,-0.882025048247888,-0.932074712831031,-0.646480707264266,-0.899523892459123,-1.07438076046455
48,"terminal","f 48","CN1C=NC(C#N)=C1C#N","{'25%': 0.41749562700597048, 'std': 1.2278238171483262, 'min': 0.0026963443765290001, 'max': 5.1629930774562185, 'whishi': 4.4819202099552404, 'mean': 1.4136721908151995, 'whislo': 0.0026963443765290001, 'cilo': 0.72227229063075526, 'count': 91.0, '50%': 0.90697306768857799, '75%': 2.1864397174454897, 'cihi': 1.5711329650196715}",1.4136721908152,1.22782381714833,534,1.04182924925862,534,1.04449877750611,0,0,-1.04449877750611,,,,,,,
49,"terminal","f 49","C12=NSN=C1C=CC=C2","{'25%': 0.66870681807015597, 'std': 1.4484814274876525, 'min': 0.00017454998416499998, 'max': 10.129536962325501, 'whishi': 5.5182604291691604, 'mean': 1.8031647165036104, 'whislo': 0.00017454998416499998, 'cilo': 1.449382724214936, 'count': 2345.0, '50%': 1.5078936870584201, '75%': 2.61270248454244, 'cihi': 1.5952773801620501}",1.80316471650361,1.44848142748765,5296,10.3324488840331,5285,10.3374083129584,11,8.46153846153846,-1.87586985141997,-0.728721385935286,-0.728721385935286,0.095160043829004,1.03693544947316,0.540148916748862,-0.891936830756299,
50,"spacer","f 50","C=C1C2C(C(C(C=CC=C3)=C3N2C)=C(C#N)C#N)N(C4=CC=CC=C41)C","{'25%': 1.1574526718558324, 'std': 1.1309632609025562, 'min': 0.038627604120527001, 'max': 7.4729515805504301, 'whishi': 4.6438857796515096, 'mean': 1.9282602683557957, 'whislo': 0.038627604120527001, 'cilo': 1.8018038308435043, 'count': 204.0, '50%': 1.894175116560755, '75%': 2.6124637140590923, 'cihi': 2.0604989140913501}",1.9282602683558,1.13096326090256,228,0.44482597159357,228,0.445965770171149,0,0,-0.445965770171149,,,,,,,
51,"terminal","f 51","C12=CSC=C1SCCO2","{'25%': 0.91244145579777303, 'std': 1.371909979901252, 'min': 0.00048649469751899999, 'max': 10.129536962325501, 'whishi': 5.44782954922887, 'mean': 1.9503545951258896, 'whislo': 0.00048649469751899999, 'cilo': 1.722058454935778, 'count': 2173.0, '50%': 1.7746636682208401, '75%': 2.7526672873383999, 'cihi': 1.8365722282002959}",1.95035459512589,1.37190997990125,3811,7.43522709536445,3803,7.43863080684597,8,6.15384615384615,-1.28478465299981,-0.580272357274499,-0.580272357274499,-0.694360711475723,0.061219906931986,0.535626988747879,-0.516766080685501,
52,"terminal","f 52","C12=CSC=C1SCCS2","{'25%': 0.74244253510096903, 'std': 1.3450278524239792, 'min': 0.00072599142950999999, 'max': 8.9485336162466496, 'whishi': 5.6681033574468103, 'mean': 1.847907000275014, 'whislo': 0.00072599142950999999, 'cilo': 1.5599806456338596, 'count': 1153.0, '50%': 1.7112900557292601, '75%': 2.73517674375237, 'cihi': 1.7815380727583743}",1.84790700027501,1.34502785242398,1929,3.76346183861402,1924,3.76332518337408,5,3.84615384615385,0.082828662779763,0.032115276557082,0.032115276557082,-0.499466244694984,,,,
53,"terminal","f 53","C=C1SC2=CC=CC=C2S1","{'25%': 0.79370543874556987, 'std': 1.6215810047196817, 'min': 0.042032918643209002, 'max': 8.4322104459584111, 'whishi': 5.6400340088945304, 'mean': 2.0407757391951948, 'whislo': 0.042032918643209002, 'cilo': 1.554755280469736, 'count': 165.0, '50%': 1.67358528158757, '75%': 2.7970582901313903, 'cihi': 1.9376160210458877}",2.04077573919519,1.62158100471968,312,0.608709224285937,310,0.606356968215159,2,1.53846153846154,0.93210457024638,1.35255403010594,1.35255403010594,,,,,
54,"terminal","f 54","O=C(C(C=CC=C1)=C1C2=C(C#N)C#N)C2=CC=C3NC4=CC=CC=C4O3","{'25%': 1.92630448107896, 'std': 0.6432760727037885, 'min': 1.2970239662010601, 'max': 3.3587845345491201, 'whishi': 3.3587845345491201, 'mean': 2.4759011655380712, 'whislo': 1.2970239662010601, 'cilo': 2.1937477448483502, 'count': 21.0, '50%': 2.5984942222593599, '75%': 2.9749925222104103, 'cihi': 2.9749925222104103}",2.47590116553807,0.643276072703789,21,0.040970813173092,21,0.041075794621027,0,0,-0.041075794621027,,,,,,,
55,"spacer","f 55","C12=CSC=C1SCCO2","{'25%': 0.91244145579777303, 'std': 1.371909979901252, 'min': 0.00048649469751899999, 'max': 10.129536962325501, 'whishi': 5.44782954922887, 'mean': 1.9503545951258896, 'whislo': 0.00048649469751899999, 'cilo': 1.6943098959927099, 'count': 2173.0, '50%': 1.7746636682208401, '75%': 2.7526672873383999, 'cihi': 1.8330384832014439}",1.95035459512589,1.37190997990125,3811,7.43522709536445,3803,7.43863080684597,8,6.15384615384615,-1.28478465299981,-0.580272357274499,-0.580272357274499,-0.694360711475723,0.061219906931986,0.535626988747879,-0.516766080685501,
56,"spacer","f 56","[He]C1=C2C(SCCS2)=C([He])S1","{'25%': nan, 'std': nan, 'min': nan, 'max': nan, 'whishi': nan, 'mean': nan, 'whislo': nan, 'cilo': nan, 'count': 0.0, '50%': nan, '75%': nan, 'cihi': nan}",,,0,0,0,0,0,0,0,,,,,,,
57,"spacer","f 57","N#CC(C#N)=C1C2=C(SC=C2)C3=C1C=CS3","{'25%': 1.3071764871157199, 'std': 1.3086750220769428, 'min': 0.044584825399029998, 'max': 8.0347404872361299, 'whishi': 5.31207593832979, 'mean': 2.2395504952798571, 'whislo': 0.044584825399029998, 'cilo': 1.996223865569632, 'count': 583.0, '50%': 2.0678853122665699, '75%': 3.0318104670211952, 'cihi': 2.200075912916998}",2.23955049527986,1.30867502207694,756,1.47494927423131,755,1.47677261613692,1,0.769230769230769,-0.70754184690615,-0.676480635373485,-0.676480635373485,,,,,
58,"spacer","f 58","C1(C(SC=C2)=C2C34OCCO4)=C3C=CS1","{'25%': 1.01123486930655, 'std': 1.5360855161002429, 'min': 0.016883687461971001, 'max': 12.2669626374842, 'whishi': 6.0310247099632299, 'mean': 2.1648499399757477, 'whislo': 0.016883687461971001, 'cilo': 1.6807142818848582, 'count': 576.0, '50%': 1.8509407897433001, '75%': 3.0614184674365204, 'cihi': 2.0059187653648958}",2.16484993997575,1.53608551610024,808,1.5764008116123,806,1.57652811735941,2,1.53846153846154,-0.038066578897875,-0.045710313036855,-0.045710313036855,-0.169117393443408,0.495377449132079,0.772779618794505,1.11824107022946,1.3555519600279
59,"spacer","f 59","C1(C(SC=C2)=C2C34SCCS4)=C3C=CS1","{'25%': 0.96317842825608402, 'std': 1.4786304470262088, 'min': 0.0022466552224380001, 'max': 7.9552125711701001, 'whishi': 5.4732479132437097, 'mean': 2.0885866584609203, 'whislo': 0.0022466552224380001, 'cilo': 1.6571342194180561, 'count': 349.0, '50%': 1.92961418642307, '75%': 2.8125733034612899, 'cihi': 2.0131609509428081}",2.08858665846092,1.47863044702621,555,1.08280006243172,555,1.08557457212714,0,0,-1.08557457212714,,,,,,,
60,"spacer","f 60","C12=CSC=C1N=CC=N2","{'25%': 1.0463879578178925, 'std': 1.3968284555407877, 'min': 7.6571266689917596e-05, 'max': 10.7695986303388, 'whishi': 5.2663216962108397, 'mean': 2.0442305408535408, 'whislo': 7.6571266689917596e-05, 'cilo': 1.7476349152097499, 'count': 1288.0, '50%': 1.81484322732961, '75%': 2.7802668253602905, 'cihi': 1.8916772375961299}",2.04423054085354,1.39682845554079,1779,3.47081317309193,1772,3.46601466992665,7,5.38461538461539,1.91860071468873,1.17249223399278,1.17249223399278,1.51316499726649,1.44083630065955,-0.041150735186768,0.27543488290404,0.483298825850508
61,"spacer","f 61","C12=CSC=C1C=C3C(N=S=N3)=C2","{'25%': 2.3773833743546504, 'std': 1.9000449832422315, 'min': 0.010891874131807, 'max': 11.763508320461801, 'whishi': 7.5293239925162183, 'mean': 3.652606590860461, 'whislo': 0.010891874131807, 'cilo': 3.3846781865048681, 'count': 1067.0, '50%': 3.5350100408337699, '75%': 4.4533926051921542, 'cihi': 3.6379017330381558}",3.65260659086046,1.90004498324223,1247,2.43288590604027,1208,2.36283618581907,39,30,27.6371638141809,20.3349418930623,20.3349418930623,15.1318235958411,11.4901204856543,8.617714406919,8.94783145408341,8.51060538362753
